Base.Unit.CU.ID,Base.Unit.CU.ShortName,Year,Metric,Value
SEL-L-03-05,Pitt_ES,2017,WSP.status,G
SEL-L-06-20,Nadina_Francois_ES,2017,WSP.status,AG
SEL-L-10-01,Kamloops_ES,2017,WSP.status,A
SEL-L-07-01,Bowron_ES,2017,WSP.status,R
SEL-L-10-03,North_Barriere_ES,2017,WSP.status,A
SEL-L-05-02,Nahatlatch_ES,2017,WSP.status,A
SEL-L-06-16,Taseko_ES,2017,WSP.status,R
SEL-L-03-01,Chilliwack_ES,2017,WSP.status,AG
SEL-L-06-01,Anderson_Seton_ES,2017,WSP.status,A
SEL-L-06-03,Chilko_S_ES,2017,WSP.status,G
SEL-L-06-07,Fran_Fras_S,2017,WSP.status,AG
SEL-L-03-02,Cultus_L,2017,WSP.status,R
SEL-L-06-11,Seton-L,2017,WSP.status,R
SEL-L-03-04,Harrison_US_L,2017,WSP.status,R
SER-R02,Widgeon_RT,2017,WSP.status,R
SEL-L-04-01,Lillooet_Harr_L,2017,WSP.status,A
SEL-L-03-03,Harrison_DS_L,2017,WSP.status,AG
SEL-L-09-02,Shuswap_ES,2017,WSP.status,A
SEL-L-06-14,Takla_Trem_Estu,2017,WSP.status,R
SEL-L-06-10,Quesnel_S,2017,WSP.status,RA
SEL-L-06-13,Takla_Trem_S_S,2017,WSP.status,RA
SEL-L-09-03,Shuswap_L,2017,WSP.status,AG
SER-R03,Harrison_RT,2017,WSP.status,G
SEL-L-03-05,Pitt_ES,2012,WSP.status,AG
SEL-L-06-20,Nadina_Francois_ES,2012,WSP.status,R
SEL-L-10-01,Kamloops_ES,2012,WSP.status,A
SEL-L-07-01,Bowron_ES,2012,WSP.status,R
SEL-L-10-03,North_Barriere_ES,2012,WSP.status,A
SEL-L-05-02,Nahatlatch_ES,2012,WSP.status,R
SEL-L-06-16,Taseko_ES,2012,WSP.status,R
SEL-L-03-01,Chilliwack_ES,2012,WSP.status,RA
SEL-L-06-01,Anderson_Seton_ES,2012,WSP.status,A
SEL-L-06-03,Chilko_S_ES,2012,WSP.status,G
SEL-L-06-07,Fran_Fras_S,2012,WSP.status,RA
SEL-L-03-02,Cultus_L,2012,WSP.status,R
SEL-L-06-11,Seton-L,2012,WSP.status,UD
SEL-L-03-04,Harrison_US_L,2012,WSP.status,A
SER-R02,Widgeon_RT,2012,WSP.status,R
SEL-L-04-01,Lillooet_Harr_L,2012,WSP.status,G
SEL-L-03-03,Harrison_DS_L,2012,WSP.status,G
SEL-L-09-02,Shuswap_ES,2012,WSP.status,AG
SEL-L-06-14,Takla_Trem_Estu,2012,WSP.status,R
SEL-L-06-10,Quesnel_S,2012,WSP.status,RA
SEL-L-06-13,Takla_Trem_S_S,2012,WSP.status,RA
SEL-L-09-03,Shuswap_L,2012,WSP.status,G
SER-R03,Harrison_RT,2012,WSP.status,G
SEL-L-03-05,Pitt_ES,2017,ShortTerm.Trend,-0.44
SEL-L-06-20,Nadina_Francois_ES,2017,ShortTerm.Trend,1.23
SEL-L-10-01,Kamloops_ES,2017,ShortTerm.Trend,-0.4
SEL-L-07-01,Bowron_ES,2017,ShortTerm.Trend,-0.37
SEL-L-10-03,North_Barriere_ES,2017,ShortTerm.Trend,-0.52
SEL-L-05-02,Nahatlatch_ES,2017,ShortTerm.Trend,0.16
SEL-L-06-16,Taseko_ES,2017,ShortTerm.Trend,-0.81
SEL-L-03-01,Chilliwack_ES,2017,ShortTerm.Trend,1.02
SEL-L-06-01,Anderson_Seton_ES,2017,ShortTerm.Trend,4.3
SEL-L-06-03,Chilko_S_ES,2017,ShortTerm.Trend,1.73
SEL-L-06-07,Fran_Fras_S,2017,ShortTerm.Trend,-0.21
SEL-L-03-02,Cultus_L,2017,ShortTerm.Trend,0.03
SEL-L-06-11,Seton-L,2017,ShortTerm.Trend,-0.91
SEL-L-03-04,Harrison_US_L,2017,ShortTerm.Trend,-0.82
SER-R02,Widgeon_RT,2017,ShortTerm.Trend,11.58
SEL-L-04-01,Lillooet_Harr_L,2017,ShortTerm.Trend,-0.72
SEL-L-03-03,Harrison_DS_L,2017,ShortTerm.Trend,-0.75
SEL-L-09-02,Shuswap_ES,2017,ShortTerm.Trend,0.82
SEL-L-06-14,Takla_Trem_Estu,2017,ShortTerm.Trend,-0.46
SEL-L-06-10,Quesnel_S,2017,ShortTerm.Trend,-0.96
SEL-L-06-13,Takla_Trem_S_S,2017,ShortTerm.Trend,-0.63
SEL-L-09-03,Shuswap_L,2017,ShortTerm.Trend,-0.81
SER-R03,Harrison_RT,2017,ShortTerm.Trend,20.07
SEL-L-03-05,Pitt_ES,2012,ShortTerm.Trend,-0.54
SEL-L-06-20,Nadina_Francois_ES,2012,ShortTerm.Trend,-0.44
SEL-L-10-01,Kamloops_ES,2012,ShortTerm.Trend,-0.31
SEL-L-07-01,Bowron_ES,2012,ShortTerm.Trend,-0.88
SEL-L-10-03,North_Barriere_ES,2012,ShortTerm.Trend,-0.68
SEL-L-05-02,Nahatlatch_ES,2012,ShortTerm.Trend,-0.82
SEL-L-06-16,Taseko_ES,2012,ShortTerm.Trend,-0.88
SEL-L-03-01,Chilliwack_ES,2012,ShortTerm.Trend,-0.76
SEL-L-06-01,Anderson_Seton_ES,2012,ShortTerm.Trend,-0.39
SEL-L-06-03,Chilko_S_ES,2012,ShortTerm.Trend,-0.74
SEL-L-06-07,Fran_Fras_S,2012,ShortTerm.Trend,-0.57
SEL-L-03-02,Cultus_L,2012,ShortTerm.Trend,-0.69
SEL-L-06-11,Seton-L,2012,ShortTerm.Trend,-0.67
SEL-L-03-04,Harrison_US_L,2012,ShortTerm.Trend,-0.39
SER-R02,Widgeon_RT,2012,ShortTerm.Trend,7.36
SEL-L-04-01,Lillooet_Harr_L,2012,ShortTerm.Trend,0.03
SEL-L-03-03,Harrison_DS_L,2012,ShortTerm.Trend,1.03
SEL-L-09-02,Shuswap_ES,2012,ShortTerm.Trend,-0.34
SEL-L-06-14,Takla_Trem_Estu,2012,ShortTerm.Trend,-0.58
SEL-L-06-10,Quesnel_S,2012,ShortTerm.Trend,-0.92
SEL-L-06-13,Takla_Trem_S_S,2012,ShortTerm.Trend,-0.85
SEL-L-09-03,Shuswap_L,2012,ShortTerm.Trend,0.46
SER-R03,Harrison_RT,2012,ShortTerm.Trend,33.88
SEL-L-03-05,Pitt_ES,2017,LongTerm.Ratio,2.34
SEL-L-06-20,Nadina_Francois_ES,2017,LongTerm.Ratio,1.51
SEL-L-10-01,Kamloops_ES,2017,LongTerm.Ratio,1.69
SEL-L-07-01,Bowron_ES,2017,LongTerm.Ratio,0.35
SEL-L-10-03,North_Barriere_ES,2017,LongTerm.Ratio,1.21
SEL-L-05-02,Nahatlatch_ES,2017,LongTerm.Ratio,1
SEL-L-06-16,Taseko_ES,2017,LongTerm.Ratio,0.25
SEL-L-03-01,Chilliwack_ES,2017,LongTerm.Ratio,1.58
SEL-L-06-01,Anderson_Seton_ES,2017,LongTerm.Ratio,6.84
SEL-L-06-03,Chilko_S_ES,2017,LongTerm.Ratio,2.46
SEL-L-06-07,Fran_Fras_S,2017,LongTerm.Ratio,1.36
SEL-L-03-02,Cultus_L,2017,LongTerm.Ratio,0.14
SEL-L-06-11,Seton-L,2017,LongTerm.Ratio,0.31
SEL-L-03-04,Harrison_US_L,2017,LongTerm.Ratio,0.45
SER-R02,Widgeon_RT,2017,LongTerm.Ratio,1.78
SEL-L-04-01,Lillooet_Harr_L,2017,LongTerm.Ratio,0.81
SEL-L-03-03,Harrison_DS_L,2017,LongTerm.Ratio,4.45
SEL-L-09-02,Shuswap_ES,2017,LongTerm.Ratio,1.57
SEL-L-06-14,Takla_Trem_Estu,2017,LongTerm.Ratio,0.42
SEL-L-06-10,Quesnel_S,2017,LongTerm.Ratio,1.86
SEL-L-06-13,Takla_Trem_S_S,2017,LongTerm.Ratio,1.12
SEL-L-09-03,Shuswap_L,2017,LongTerm.Ratio,0.54
SER-R03,Harrison_RT,2017,LongTerm.Ratio,19.24
SEL-L-03-05,Pitt_ES,2012,LongTerm.Ratio,1.68
SEL-L-06-20,Nadina_Francois_ES,2012,LongTerm.Ratio,0.91
SEL-L-10-01,Kamloops_ES,2012,LongTerm.Ratio,2.23
SEL-L-07-01,Bowron_ES,2012,LongTerm.Ratio,0.28
SEL-L-10-03,North_Barriere_ES,2012,LongTerm.Ratio,1.27
SEL-L-05-02,Nahatlatch_ES,2012,LongTerm.Ratio,0.54
SEL-L-06-16,Taseko_ES,2012,LongTerm.Ratio,0.22
SEL-L-03-01,Chilliwack_ES,2012,LongTerm.Ratio,0.75
SEL-L-06-01,Anderson_Seton_ES,2012,LongTerm.Ratio,1.75
SEL-L-06-03,Chilko_S_ES,2012,LongTerm.Ratio,1.23
SEL-L-06-07,Fran_Fras_S,2012,LongTerm.Ratio,1.15
SEL-L-03-02,Cultus_L,2012,LongTerm.Ratio,0.09
SEL-L-06-11,Seton-L,2012,LongTerm.Ratio,0.67
SEL-L-03-04,Harrison_US_L,2012,LongTerm.Ratio,0.65
SER-R02,Widgeon_RT,2012,LongTerm.Ratio,0.46
SEL-L-04-01,Lillooet_Harr_L,2012,LongTerm.Ratio,1.27
SEL-L-03-03,Harrison_DS_L,2012,LongTerm.Ratio,6.56
SEL-L-09-02,Shuswap_ES,2012,LongTerm.Ratio,0.89
SEL-L-06-14,Takla_Trem_Estu,2012,LongTerm.Ratio,0.59
SEL-L-06-10,Quesnel_S,2012,LongTerm.Ratio,5.74
SEL-L-06-13,Takla_Trem_S_S,2012,LongTerm.Ratio,1.54
SEL-L-09-03,Shuswap_L,2012,LongTerm.Ratio,0.76
SER-R03,Harrison_RT,2012,LongTerm.Ratio,8.85
SEL-L-03-05,Pitt_ES,2017,Recent.EFS,23318
SEL-L-06-20,Nadina_Francois_ES,2017,Recent.EFS,7896
SEL-L-10-01,Kamloops_ES,2017,Recent.EFS,4324
SEL-L-07-01,Bowron_ES,2017,Recent.EFS,854
SEL-L-10-03,North_Barriere_ES,2017,Recent.EFS,2132
SEL-L-05-02,Nahatlatch_ES,2017,Recent.EFS,1563
SEL-L-06-16,Taseko_ES,2017,Recent.EFS,106
SEL-L-03-01,Chilliwack_ES,2017,Recent.EFS,6172
SEL-L-06-01,Anderson_Seton_ES,2017,Recent.EFS,11239
SEL-L-06-03,Chilko_S_ES,2017,Recent.EFS,351211
SEL-L-06-07,Fran_Fras_S,2017,Recent.EFS,55984
SEL-L-03-02,Cultus_L,2017,Recent.EFS,460
SEL-L-06-11,Seton-L,2017,Recent.EFS,565
SEL-L-03-04,Harrison_US_L,2017,Recent.EFS,5745
SER-R02,Widgeon_RT,2017,Recent.EFS,360
SEL-L-04-01,Lillooet_Harr_L,2017,Recent.EFS,22757
SEL-L-03-03,Harrison_DS_L,2017,Recent.EFS,2551
SEL-L-09-02,Shuswap_ES,2017,Recent.EFS,16193
SEL-L-06-14,Takla_Trem_Estu,2017,Recent.EFS,7450
SEL-L-06-10,Quesnel_S,2017,Recent.EFS,13827
SEL-L-06-13,Takla_Trem_S_S,2017,Recent.EFS,16157
SEL-L-09-03,Shuswap_L,2017,Recent.EFS,13231
SER-R03,Harrison_RT,2017,Recent.EFS,119446
SEL-L-03-05,Pitt_ES,2012,Recent.EFS,15877
SEL-L-06-20,Nadina_Francois_ES,2012,Recent.EFS,4539
SEL-L-10-01,Kamloops_ES,2012,Recent.EFS,5466
SEL-L-07-01,Bowron_ES,2012,Recent.EFS,754
SEL-L-10-03,North_Barriere_ES,2012,Recent.EFS,2217
SEL-L-05-02,Nahatlatch_ES,2012,Recent.EFS,849
SEL-L-06-16,Taseko_ES,2012,Recent.EFS,118
SEL-L-03-01,Chilliwack_ES,2012,Recent.EFS,2398
SEL-L-06-01,Anderson_Seton_ES,2012,Recent.EFS,2441
SEL-L-06-03,Chilko_S_ES,2012,Recent.EFS,163789
SEL-L-06-07,Fran_Fras_S,2012,Recent.EFS,46414
SEL-L-03-02,Cultus_L,2012,Recent.EFS,296
SEL-L-06-11,Seton-L,2012,Recent.EFS,1369
SEL-L-03-04,Harrison_US_L,2012,Recent.EFS,8765
SER-R02,Widgeon_RT,2012,Recent.EFS,89
SEL-L-04-01,Lillooet_Harr_L,2012,Recent.EFS,35808
SEL-L-03-03,Harrison_DS_L,2012,Recent.EFS,3196
SEL-L-09-02,Shuswap_ES,2012,Recent.EFS,8868
SEL-L-06-14,Takla_Trem_Estu,2012,Recent.EFS,11195
SEL-L-06-10,Quesnel_S,2012,Recent.EFS,39952
SEL-L-06-13,Takla_Trem_S_S,2012,Recent.EFS,21960
SEL-L-09-03,Shuswap_L,2012,Recent.EFS,19711
SER-R03,Harrison_RT,2012,Recent.EFS,42768
SEL-L-03-05,Pitt_ES,2017,Lower.Bench,6239.812977
SEL-L-06-20,Nadina_Francois_ES,2017,Lower.Bench,21693.77282
SEL-L-10-01,Kamloops_ES,2017,Lower.Bench,4958.276905
SEL-L-07-01,Bowron_ES,2017,Lower.Bench,5047.243199
SEL-L-10-03,North_Barriere_ES,2017,Lower.Bench,639.8998622
SEL-L-05-02,Nahatlatch_ES,2017,Lower.Bench,
SEL-L-06-16,Taseko_ES,2017,Lower.Bench,
SEL-L-03-01,Chilliwack_ES,2017,Lower.Bench,8000
SEL-L-06-01,Anderson_Seton_ES,2017,Lower.Bench,3662
SEL-L-06-03,Chilko_S_ES,2017,Lower.Bench,72471.19703
SEL-L-06-07,Fran_Fras_S,2017,Lower.Bench,24255.73795
SEL-L-03-02,Cultus_L,2017,Lower.Bench,14634.1485
SEL-L-06-11,Seton-L,2017,Lower.Bench,2192.530547
SEL-L-03-04,Harrison_US_L,2017,Lower.Bench,10730.6527
SER-R02,Widgeon_RT,2017,Lower.Bench,
SEL-L-04-01,Lillooet_Harr_L,2017,Lower.Bench,14177.70248
SEL-L-03-03,Harrison_DS_L,2017,Lower.Bench,
SEL-L-09-02,Shuswap_ES,2017,Lower.Bench,36380
SEL-L-06-14,Takla_Trem_Estu,2017,Lower.Bench,97682
SEL-L-06-10,Quesnel_S,2017,Lower.Bench,180491
SEL-L-06-13,Takla_Trem_S_S,2017,Lower.Bench,112600
SEL-L-09-03,Shuswap_L,2017,Lower.Bench,310783
SER-R03,Harrison_RT,2017,Lower.Bench,38927.65718
SEL-L-03-05,Pitt_ES,2012,Lower.Bench,6000
SEL-L-06-20,Nadina_Francois_ES,2012,Lower.Bench,17000
SEL-L-10-01,Kamloops_ES,2012,Lower.Bench,6000
SEL-L-07-01,Bowron_ES,2012,Lower.Bench,4000
SEL-L-10-03,North_Barriere_ES,2012,Lower.Bench,510
SEL-L-05-02,Nahatlatch_ES,2012,Lower.Bench,
SEL-L-06-16,Taseko_ES,2012,Lower.Bench,
SEL-L-03-01,Chilliwack_ES,2012,Lower.Bench,8000
SEL-L-06-01,Anderson_Seton_ES,2012,Lower.Bench,3000
SEL-L-06-03,Chilko_S_ES,2012,Lower.Bench,39000
SEL-L-06-07,Fran_Fras_S,2012,Lower.Bench,42000
SEL-L-03-02,Cultus_L,2012,Lower.Bench,12000
SEL-L-06-11,Seton-L,2012,Lower.Bench,1000
SEL-L-03-04,Harrison_US_L,2012,Lower.Bench,9000
SER-R02,Widgeon_RT,2012,Lower.Bench,
SEL-L-04-01,Lillooet_Harr_L,2012,Lower.Bench,11000
SEL-L-03-03,Harrison_DS_L,2012,Lower.Bench,
SEL-L-09-02,Shuswap_ES,2012,Lower.Bench,36380
SEL-L-06-14,Takla_Trem_Estu,2012,Lower.Bench,97682
SEL-L-06-10,Quesnel_S,2012,Lower.Bench,180491
SEL-L-06-13,Takla_Trem_S_S,2012,Lower.Bench,112600
SEL-L-09-03,Shuswap_L,2012,Lower.Bench,310783
SER-R03,Harrison_RT,2012,Lower.Bench,9000
SEL-L-03-05,Pitt_ES,2017,Upper.Bench,20333.40732
SEL-L-06-20,Nadina_Francois_ES,2017,Upper.Bench,68272.6022
SEL-L-10-01,Kamloops_ES,2017,Upper.Bench,17838.24298
SEL-L-07-01,Bowron_ES,2017,Upper.Bench,18580.24531
SEL-L-10-03,North_Barriere_ES,2017,Upper.Bench,5097.027719
SEL-L-05-02,Nahatlatch_ES,2017,Upper.Bench,
SEL-L-06-16,Taseko_ES,2017,Upper.Bench,
SEL-L-03-01,Chilliwack_ES,2017,Upper.Bench,16000
SEL-L-06-01,Anderson_Seton_ES,2017,Upper.Bench,22534
SEL-L-06-03,Chilko_S_ES,2017,Upper.Bench,379320.9132
SEL-L-06-07,Fran_Fras_S,2017,Upper.Bench,122611.8536
SEL-L-03-02,Cultus_L,2017,Upper.Bench,30642.362
SEL-L-06-11,Seton-L,2017,Upper.Bench,13452.62567
SEL-L-03-04,Harrison_US_L,2017,Upper.Bench,84596.663
SER-R02,Widgeon_RT,2017,Upper.Bench,
SEL-L-04-01,Lillooet_Harr_L,2017,Upper.Bench,76930.38899
SEL-L-03-03,Harrison_DS_L,2017,Upper.Bench,
SEL-L-09-02,Shuswap_ES,2017,Upper.Bench,141746
SEL-L-06-14,Takla_Trem_Estu,2017,Upper.Bench,376174
SEL-L-06-10,Quesnel_S,2017,Upper.Bench,1337891
SEL-L-06-13,Takla_Trem_S_S,2017,Upper.Bench,622626
SEL-L-09-03,Shuswap_L,2017,Upper.Bench,1794869
SER-R03,Harrison_RT,2017,Upper.Bench,122164.9808
SEL-L-03-05,Pitt_ES,2012,Upper.Bench,22000
SEL-L-06-20,Nadina_Francois_ES,2012,Upper.Bench,58000
SEL-L-10-01,Kamloops_ES,2012,Upper.Bench,23000
SEL-L-07-01,Bowron_ES,2012,Upper.Bench,17000
SEL-L-10-03,North_Barriere_ES,2012,Upper.Bench,5000
