Base.Unit.CU.ID,Base.Unit.Species,Base.Unit.CU.ShortName,Base.Unit.CU.FullName,Base.Unit.CU.Lat,Base.Unit.CU.Long,BaseUnit.FAZ,BaseUnit.MAZ,BaseUnit.JAZ,BaseUnit.Drainage,BaseUnit.WatershedGroup,BaseUnit.Watershed,BaseUnit. ManagementTiming,BaseUnit.AvgAge,BaseUnit.LifeHistory,ShortTerm.Trend,LongTerm.Ratio,LT.25p.Quantile,LT.75p.Quantile,Recent.Quantile,Recent.log.quantile,Recent.EFS,Hist.Geom.EFS,Lower.Bench,Smsy,Upper.Bench,Recent.Total,Recent.Geom.Total,Recent.start,Recent.end,Actual.last.year,Benchmark.type,Lower.Ratio,Upper.Ratio,Recent.ER,DataQualIdx,Comments,
SEL-L-07-01,SK,Bowron_ES,Bowron_ES,53.1458,-121.0932,UFR,GStr,UFR+GStr,Fraser,Upper Fraser,Fraser_Upper,Early_Summer,4,Lake,-0.37,0.35,,,0.454545455,0.136363636,854,2442,5047.243199,,18580.24531,4539,1656,,,,Sgen_Smsy,0.328099902,0.089126918,0.264407251,,,
SEL-L-10-01,SK,Kamloops_ES,Kamloops_ES,50.7319,-120.6021,NTh,GStr,NTh+GStr,Fraser,North Thompson,Fraser_Thompson_Lower,Early_Summer,4,Lake,-0.4,1.69,,,0.833333333,0.818181818,4324,2562,4958.276905,,17838.24298,12823,10700,,,,Sgen_Smsy,2.158007752,0.599834861,0.328338646,,,
SEL-L-06-20,SK,Nadina_Francois_ES,Nadina_Francois_ES,54.0253,-125.6902,MFR,GStr,MFR+GStr,Fraser,Nechako,Fraser_Mid,Early_Summer,4,Lake,1.23,1.51,,,0.813953488,0.790697674,7896,5239,21693.77282,,68272.6022,29733,26100,,,,Sgen_Smsy,1.20311023,0.38229098,0.284064586,,,
SEL-L-10-03,SK,North_Barriere_ES,North_Barriere_ES_(de_novo),51.3309,-119.8539,NTh,GStr,NTh+GStr,Fraser,North Thompson,Fraser_Thompson,Early_Summer,4,Lake,-0.52,1.21,,,0.469387755,0.367346939,2132,1764,639.8998622,,5097.027719,4224,2800,,,,Sgen_Smsy,4.375684643,0.549339763,0.389346288,,,
SEL-L-03-05,SK,Pitt_ES,Pitt_ES,49.4282,-122.5414,LFR,GStr,LFR+GStr,Fraser,Lower Fraser,Fraser_Lower,Early_Summer,4,Lake,-0.44,2.34,,,0.848484848,0.848484848,23318,9974,6239.812977,,20333.40732,50870,47700,,,,Sgen_Smsy,7.644459886,2.345893103,0.156828537,,,
SEL-L-05-02,SK,Nahatlatch_ES,Nahatlatch_ES,49.9786,-121.7759,FRCany,GStr,FRCany+GStr,Fraser,Lower Fraser,Fraser_Canyon,Early_Summer,4,Lake,0.16,1,,,0.463414634,0.43902439,1563,1562,,,,2444,2300,,,,,,,,,,
SEL-L-06-16,SK,Taseko_ES,Taseko_ES,51.3354,-123.6154,MFR,GStr,MFR+GStr,Fraser,Chilcotin,Fraser_Mid,Early_Summer,4,Lake,-0.81,0.25,,,0.230769231,0.153846154,106,424,,,,312,186,,,,,,,,,,
SEL-L-03-01,SK,Chilliwack_ES,Chilliwack_ES,49.0791,-121.435,LFR,GStr,LFR+GStr,Fraser,Lower Fraser,Fraser_Lower,Early_Summer,4,Lake,1.02,1.58,,,0.8,0.733333333,6172,3906,8000,,16000,35598,12600,,,,Sgen_Smsy,1.575,0.7875,,,,
SEL-L-06-01,SK,Anderson_Seton_ES,Anderson_Seton_ES,,,MFR,GStr,MFR+GStr,Fraser,Seton-Anderson,Fraser_Mid,Early_Summer,4,Lake,4.3,6.84,,,0.919354839,0.887096774,11239,1644,3662,,22534,21172,18045,,,,Sgen_Smsy,4.927635172,0.800789917,0.276560447,,Spawning channel began 1968,
SEL-L-09-02,SK,Shuswap_ES,Shuswap_ES,,,STh ,GStr,STh+GStr,Fraser,Early South Thompson,Fraser_Thompson,Early_Summer,4,Lake,0.82,1.57,,,0.848484848,0.53030303,16193,10306,36380,,141746,105619,105619,,,,Larkin_2014,2.903216053,0.74512861,0.372576512,,,
SEL-L-06-14,SK,Takla_Trem_Estu,Takla_Trembleur_Estu,,,MFR,GStr,MFR+GStr,Fraser,Early Stuart,Fraser_Mid,Estu,4,Lake,-0.46,0.42,,,0.5,0.393939394,7450,17712,97682,,376174,75310,75310,,,,Larkin_2013,0.77097111,0.200199907,0.064483193,,,
SEL-L-06-10,SK,Quesnel_S,Quesnel_S,,,MFR,GStr,MFR+GStr,Fraser,Quesnel,Fraser_Mid,Summer,4,Lake,-0.96,1.86,,,0.787878788,0.5,13827,7423,180491,,1337891,172695,172695,,,,Larkin_2013,0.956806711,0.129080022,0.341083747,,,
SEL-L-06-13,SK,Takla_Trem_S_S,Takla_Trembleur_Stuart_S,,,MFR,GStr,MFR+GStr,Fraser,Late Stuart,Fraser_Mid,Summer,4,Lake,-0.63,1.12,,,0.636363636,0.575757576,16157,14368,112600,,622626,130493,130493,,,,Larkin_2013,1.158907638,0.209584887,0.373795504,,,
SEL-L-09-03,SK,Shuswap_L,Shuswap_L,,,STh,GStr,STh+GStr,Fraser,Late South Thompson,Fraser_Thompson,Late,4,Lake,-0.81,0.54,,,0.696969697,0.454545455,13231,24679,310783,,1794869,2112414,2112414,,,,Larkin_2014,6.797070625,1.176918204,0.350432815,,,
SEL-L-06-03,SK,Chilko_S_ES,Chilko_S_ES,51.326,-124.0958,MFR,GStr,MFR+GStr,Fraser,Chilcotin,Fraser_Mid,Summer,4,Lake,1.73,2.46,,,0.863636364,0.772727273,351211,142850,72471.19703,,379320.9132,755502,599900,,,,Sgen_Smsy,8.277771371,1.581510481,0.363062933,,,
SEL-L-06-07,SK,Fran_Fras_S,Francois_Fraser_S,54.0743,-124.7671,MFR,GStr,MFR+GStr,Fraser,Nechako,Fraser_Mid,Summer,4,Lake,-0.21,1.36,,,0.863636364,0.787878788,55984,41094,24255.73795,,122611.8536,182228,135100,,,,Sgen_Smsy,5.56981611,1.101851053,0.373970436,,,
SER-R03,SK,Harrison_RT,Harrison_RT,,,LFR,GStr,LFR+GStr,Fraser,Harrison-Lillooet,Fraser_Lower,Summer,3,River,20.07,19.24,,,0.909090909,0.893939394,119446,6209,38927.65718,,122164.9808,202748,165300,,,,Sgen_Smsy,4.246338259,1.353088249,0.189782764,,,
SEL-L-03-02,SK,Cultus_L,Cultus_L,49.0615,-121.9833,LFR,GStr,LFR+GStr,Fraser,Lower Fraser,Fraser_Lower,Late,4,Lake,0.03,0.14,,,0.272727273,0.151515152,460,3231,14634.1485,,30642.362,1098,438,,,,Sgen_Smsy,0.029929996,0.014293937,0.330122166,,,
SEL-L-06-11,SK,Seton-L,Seton_L_(de_novo),50.6854,-122.1019,MFR,GStr,MFR+GStr,Fraser,Seton-Anderson,Fraser_Mid,Late,4,Lake,-0.91,0.31,,,0.607843137,0.117647059,565,1813,2192.530547,,13452.62567,7149,599,,,,Sgen_Smsy,0.273200299,0.044526624,0.341610172,,,
SEL-L-03-04,SK,Harrison_US_L,Harrison_(U/S)_L,49.5554,-121.8629,LFR,GStr,LFR+GStr,Fraser,Harrison-Lillooet,Fraser_Lower,Late,4,Lake,-0.82,0.45,,,0.227272727,0.121212121,5745,12736,10730.6527,,84596.663,13329,5400,,,,Sgen_Smsy,0.503231271,0.063832305,0.340863507,,,
SEL-L-04-01,SK,Lillooet_Harr_L,Lillooet_Harrison_L,50.2617,-122.5322,LILL,GStr,LILL+GStr,Fraser,Harrison-Lillooet,Fraser_Lower,Late,4,Lake,-0.72,0.81,,,0.454545455,0.272727273,22757,27948,14177.70248,,76930.38899,40151,28800,,,,Sgen_Smsy,2.031358751,0.374364414,0.272988923,,,
SEL-L-03-03,SK,Harrison_DS_L,Harrison_(D/S)_L,49.5664,-121.8693,LFR,GStr,LFR+GStr,Fraser,Harrison-Lillooet,Fraser_Lower,Late,4,Lake,-0.75,4.45,,,0.772727273,0.742424242,2551,573,,,,4699,4200,,,,Sgen_Smsy,,,,,,
SER-R02,SK,Widgeon_RT,Widgeon_(River_Type),49.3666,-122.6376,LFR,GStr,LFR+GStr,Fraser,Lower Fraser,Fraser_Lower,Late,4,River,11.58,1.78,,,0.587301587,0.444444444,360,203,,,,645,435,,,,Sgen_Smsy,,,,,,
SER-R06,SK,UFR_RT_(Validation _required),Upper_Fraser_River_(River_Type)_(Validation _required),,,UFR,GStr,UFR+GStr,Fraser,Upper Fraser,Fraser_Upper,Summer,4,River,,,,,,,,,,,,,,,,,,,,,,Validation required,
SER-R05,SK,MFR_RT_(Validation _required),Middle_Fraser_River_(River_Type)_(Validation _required),,,MFR,GStr,MFR+GStr,Fraser,Mid Fraser,Fraser_Mid,Summer,4,River,,,,,,,,,,,,,,,,,,,,,,Validation required,
SEL-L-06-18,SK,Cariboo_S_(Validation_required),Cariboo_S_(Validation_required),,,MFR,GStr,MFR+GStr,Fraser,Quesnel,Fraser_Mid,Summer,4,Lake,,,,,,,,,,,,,,,,,,,,,,Validation required,
SEL_xx,SK,LFR_RT_(Unconfirmed),LFR_RT_(Unconfirmed),49.2869,-121.8992,LFR,GStr,LFR+GStr,Fraser,Lower Fraser,Fraser_Lower,Late,4,River,,,,,,,,,,,,,,,,,,,,,,Unsure what the deal is with this one, Chehalis and Gallagher are Summer timing
SEL_xx,SK,Indian_Kruger_ES_(Validation_required),Indian_Kruger_ES_(Validation_required),,,UFR,GStr,UFR+GStr,Fraser,Upper Fraser,Fraser_Upper,Early_Summer,4,Lake,,,,,,,,,,,,,,,,,,,,,,Validation required. Not consistently surveyed,
CO_05,CO,Fraser Canyon,,,,FRCany,GStr,FRCany+GStr,Fraser,,Fraser_Canyon,,,,,,,,,,,,,,,,,,,,,,,,,,
CO_06,CO,Middle Fraser,,,,MFR,GStr,MFR+GStr,Fraser,,Fraser_Mid,,,,,,,,,,,,,,,,,,,,,,,,,,
CO_07,CO,Lower Thompson,,,,LTh,GStr,LTHOM+GStr,Fraser,,Fraser_Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,
CO_09,CO,North Thompson,,,,NTh,GStr,NTHOM+GStr,Fraser,,Fraser_Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,
CO_08,CO,South Thompson,,,,STh,GStr,STHOM+GStr,Fraser,,Fraser_Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,
CK_01,CK,OK,Okanagan_1.x,49.0764,-119.5182,,,,,,,Summer,4.49,Ocean,,,,,,,,,890,,3258,,,,,,unsure,,,,Rel_Idx,,
CK_02,CK,BB,Boundary Bay_FA_0.3,49.0509,-122.8337,,,,,,,Fall,3.77,Ocean,-0.41,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK_03,CK,LFR-fall,Lower Fraser River_FA_0.3,49.2189,-121.9451,,,,Fraser,,Fraser_Lower,Fall,3.8,Ocean,-0.39,,,,,,,,42918,,71412,,,,,,unsure,,,,Abs_Abd,,
CK_04,CK,LFR-spring,Lower Fraser River_SP_1.3,49.4608,-122.4925,,,,Fraser,,Fraser_Lower,Spring,4.52,Stream,-0.57,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK_05,CK,LFR-UPITT,Lower Fraser River-Upper Pitt_SU_1.3,49.5663,-122.6343,,,,Fraser,,Fraser_Lower,Summer,4.52,Stream,-0.73,,,,,,,,588,,1118,,,,,,unsure,,,,Rel_Idx,,
CK_06,CK,LFR-summer,Lower Fraser River_SU_1.3,49.7202,-122.1578,,,,Fraser,,Fraser_Lower,Summer,4.52,Stream,-0.12,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK_07,CK,Maria,Maria Slough_SU_0.3,49.2279,-121.7333,,,,Fraser,,Fraser_Lower,Summer,3.83,Ocean,-0.71,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK_08,CK,FRCanyon,Middle Fraser-Fraser Canyon_SP_1.3,49.9779,-121.512,,,,Fraser,,Fraser_Upper,Spring,4.52,Stream,,,,,,,,,528,,1001,,,,,,unsure,,,,Rel_Idx,,
CK_09,CK,Portage,Middle Fraser River-Portage_FA_1.3,50.708,-122.2701,,,,Fraser,,Fraser_Upper,Fall,4.52,Stream,-0.84,,,,,,,,783,,1523,,,,,,unsure,,,,Rel_Idx,,
CK_10,CK,MFR-spring,Middle Fraser River_SP_1.3,52.7255,-122.6182,,,,Fraser,,Fraser_Upper,Spring,4.52,Stream,-0.2,,,,,,,,11831,,25048,,,,,,unsure,,,,Rel_Idx,,
CK_11,CK,MFR-summer,Middle Fraser River_SU_1.3,52.9407,-123.4585,,,,Fraser,,Fraser_Upper,Summer,4.52,Stream,-0.61,,,,,,,,12855,,28513,,,,,,unsure,,,,Rel_Idx,,
CK_12,CK,UFR-spring,Upper Fraser River_SP_1.3,53.6795,-120.9022,,,,Fraser,,Fraser_Upper,Spring,4.52,Stream,-0.55,,,,,,,,13620,,28994,,,,,,unsure,,,,Rel_Idx,,
CK_13,CK,STh-0.3,South Thompson_SU_0.3,50.9425,-119.4355,,,,Fraser,,Fraser_Thompson,Summer,3.83,Ocean,-0.18,,,,,,,,55789,,99820,,,,,,unsure,,,,Rel_Idx,,
CK_14,CK,STh-1.3,South Thompson_SU_1.3,50.8752,-119.2515,,,,Fraser,,Fraser_Thompson,Summer,4.52,Stream,-0.27,,,,,,,,933,,1836,,,,,,unsure,,,,Rel_Idx,,
CK_15,CK,STh-SHUR,Shuswap River_SU_0.3,50.5763,-118.8984,,,,Fraser,,Fraser_Thompson,Summer,3.83,Ocean,-0.53,,,,,,,,,,,,,,,,unsure,,,,Abs_Abd,,
CK_16,CK,STh-BESS,South Thompson-Bessette Creek_SU_1.2,50.2516,-118.9355,,,,Fraser,,Fraser_Thompson,Summer,4.06,Stream,-0.51,,,,,,,,509,,961,,,,,,unsure,,,,Rel_Idx,,
CK_17,CK,LTh,Lower Thompson_SP_1.2,50.3365,-120.9842,,,,Fraser,,Fraser_Thompson,Spring,4.06,Stream,0.68,,,,,,,,2625,,5560,,,,,,unsure,,,,Rel_Idx,,
CK_18,CK,NTh-spr,North Thompson_SP_1.3,51.8376,-119.6157,,,,Fraser,,Fraser_Thompson,Spring,4.52,Stream,-0.74,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK_19,CK,NTh-sum,North Thompson_SU_1.3,51.4384,-120.1,,,,Fraser,,Fraser_Thompson,Summer,4.52,Stream,-0.72,,,,,,,,4028,,8799,,,,,,unsure,,,,Rel_Idx,,
CK-20,CK,SMn-GStr,Southern Mainland-Georgia Strait_FA_0.x,49.82,-123.6849,,,,,,,Fall,3.6,Ocean,,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK-21,CK,Goldstr,East Vancouver Island-Goldstream_FA_0.x,48.5218,-123.5054,,,,,,,Fall,3.28,Ocean,,,,,,,,,,,,,,,,,unsure,,,,Abs_Abd,,
CK-22,CK,CWCH-KOK,East Vancouver Island-Cowichan & Koksilah_FA_0.x,48.7896,-123.9518,,,,,,,Fall,3.28,Ocean,0.61,,,,,,,,,,,,,,,,unsure,,,,Abs_Abd,,
CK-23,CK,NanR-spr,East Vancouver Island-Nanaimo_SP_1.x,49.0897,-124.2295,,,,,,,Spring,3.51,Stream,,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK-25,CK,EVI-fall,East Vancouver Island-Nanaimo & Chemainus_FA_0.x,49.0468,-123.8255,,,,,,,Fall,3.22,Ocean,0.02,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK-27,CK,QP-fall,East Vancouver Island-Qualicum & Puntledge_FA_0.x,49.6828,-124.8909,,,,,,,Fall,3.6,Ocean,-0.27,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK-28,CK,SMn-SFj,Southern Mainland-Southern Fjords_FA_0.x,50.7719,-125.776,,,,,,,Fall,3.6,Ocean,,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK-29,CK,NEVI,East Vancouver Island-North_FA_0.x,50.4727,-126.6023,,,,,,,Fall,4.41,Ocean,-0.5,,,,,,,,378,,1621,,,,,,unsure,,,,Rel_Idx,,
CK-31,CK,SWVI,West Vancouver Island-South_FA_0.x,49.0252,-125.2102,,,,,,,Fall,4,Ocean,-0.06,,,,,,,,389,,1860,,,,,,unsure,,,,Rel_Idx,,
CK-32,CK,NoKy,West Vancouver Island-Nootka & Kyuquot_FA_0.x,49.911,-126.85,,,,,,,Fall,4,Ocean,1.73,,,,,,,,419,,2124,,,,,,unsure,,,,Rel_Idx,,
CK-33,CK,NWVI,West Vancouver Island-North_FA_0.x,50.4799,-127.7384,,,,,,,Fall,4,Ocean,-0.06,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK-34,CK,HOMATH,Homathko_SU_x.x,50.9322,-124.8592,,,,,,,Summer,4.5,Stream,,,,,,,,,899,,1763,,,,,,unsure,,,,Rel_Idx,,
CK-35,CK,KLINA,Klinaklini_SU_1.3,51.1258,-125.6105,,,,,,,Summer,4.5,Stream,,,,,,,,,3368,,7263,,,,,,unsure,,,,Rel_Idx,,
CK-82,CK,UADAMS,Upper Adams River_SU_x.x,51.411,-119.456,,,,,,,Summer,4.52,Ocean,-0.12,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK-83,CK,EVIGStr-sum,East Vancouver Island-Georgia Strait_SU_0.3,49.0443,-123.9116,,,,,,,Summer,3.51,Ocean,-0.64,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK-9005,CK,sBC-misc,Southern BC-miscellaneous,,,,,,,,,Fall,4,,,,,,,,,,,,,,,,,,unsure,,,,TBD,,
CK-9006,CK,FR-XCU,Fraser-Cross-CU Supplementation Exclusion,49.1257,-122.0982,,,,,,,Summer,3.48,,,,,,,,,,,,,,,,,,unsure,,,,TBD,,
CK-9007,CK,sBC-XCU,Southern BC-Cross-CU Supplementation Exclusion,,,,,,,,,Fall,4,,,,,,,,,,,,,,,,,,unsure,,,,TBD,,
CK-9008,CK,Chil_transp_FA,Fraser-Harrison fall transplant_FA_0.3,49.1257,-122.0982,,,,,,,Fall,3.48,Ocean,-0.23,,,,,,,,,,,,,,,,unsure,,,,Rel_Idx,,
CK-39,CK,BCR-BENT,Bella Coola-Bentinck,52.3071384,-126.5192197,,,,North Coast,Central Coast,,,5,,,,14569,25000,,,,,5033.14,15188,12150.4,14773,,2010,2014,,Sgen_Smsy,2.935145853,1.215844746,,,arith not geom total compared to BMS,
