Base.Unit.CU.ID,Base.Unit.Species,Base.Unit.CU.ShortName,Base.Unit.CU.FullName,Base.Unit.CU.Lat,Base.Unit.CU.Long,BaseUnit.FAZ,BaseUnit.MAZ,BaseUnit.JAZ,BaseUnit.Drainage,BaseUnit.WatershedGroup,BaseUnit.Watershed,BaseUnit. ManagementTiming,BaseUnit.AvgAge,BaseUnit.LifeHistory,ShortTerm.Trend,LongTerm.Ratio,LT.25p.Quantile,LT.75p.Quantile,Recent.Quantile,Recent.log.quantile,Recent.EFS,Hist.Geom.EFS,Lower.Bench,Smsy,Upper.Bench,Recent.Total,Recent.Geom.Total,Recent.start,Recent.end,Actual.last.year,Benchmark.type,Lower.Ratio,Upper.Ratio,Recent.ER,DataQualIdx,Comments,
CK-40,CK,DEAN,Dean River,52.76621241,-126.4529395,,,,North Coast,Central Coast,,,5,,,,1300,3290,,,,,350.42,1083,866.4,2081,,2010,2014,,Sgen_Smsy,5.93858798,2.40189289,,,arith not geom total compared to BMS,
CK-46,CK,ECST,Ecstall,53.93875727,-129.6541812,,,,North Coast,Skeena,,,,,,,1311,3932,,,,,948,3728,2982.4,,,,,,Sgen_Smsy,,,,,,
CK-49,CK,KALUM-E,Kalum-early timing,54.85684032,-128.8395476,,,,North Coast,Skeena,,,5.378575921,,0.5,,857,1850,0.1153846,,,,181,609,487.2,506,505.4977746,2009,2014,2011,Sgen_Smsy,2.79558011,1.038587849,,,arith not geom total compared to BMS,
CK-50,CK,KALUM-L,Kalum-late timing,54.63827418,-128.7132299,,,,North Coast,Skeena,,,5.38210036,,0.36,0.989543243,10703,21087,0.3571429,,,,1484,8544,6835.2,12139,12018.66626,2009,2014,2012,Sgen_Smsy,8.179919137,1.775953886,,,arith not geom total compared to BMS,
CK-48,CK,LSK,Lower Skeena-CK,54.52130369,-128.7155915,,,,North Coast,Skeena,,,4.570512821,,-0.65,0.988335271,1084,1884,0.1428571,,,,301,1295,1036,654,600.4939,2009,2014,2013,Sgen_Smsy,2.172757475,0.631274131,,,arith not geom total compared to BMS,
CK-53,CK,MSK-LGLKS,Middle Skeena-large lakes,55.06769744,-126.6988702,,,,North Coast,Skeena,,,4.734929933,,-0.29,0.904754233,24526,38315,0.266,,,,3823,20343,16274.4,26146,25614.5357,2009,2014,2014,Sgen_Smsy,6.839131572,1.606572285,,,arith not geom total compared to BMS,
CK-54,CK,MSK-M/S,Middle Skeena-mainstem tributaries,55.46005624,-127.8641809,,,,North Coast,Skeena,,,5.103069527,,-0.57,1.042355,7401,13475,0.2,,,,865,6603,5282.4,5753,5699.9574,2009,2014,2014,Sgen_Smsy,6.650867052,1.089088293,,,arith not geom total compared to BMS,
CK-42,CK,NCC-stream,North & Central Coast-early timing,53.44994034,-128.4254321,,,,North Coast,Central Coast,,,5,,,,602,957,,,,,161.11,428,342.4,444,,2010,2014,,Sgen_Smsy,2.755881075,1.296728972,,,arith not geom total compared to BMS,
CK-41,CK,NCC-lake,North & Central Coast-late timing,53.05612492,-128.5756904,,,,North Coast,Central Coast,,,5,,,,1030,2574,,,,,328.95,1154,923.2,1201,,2010,2014,,Sgen_Smsy,3.651010792,1.300909879,,,arith not geom total compared to BMS,
CK-57,CK,LNR-P,Portland Sound-Observatory Inlet-Lower Nass,55.01352226,-129.8255968,,,,North Coast,Nass,,,5,,,,1108,2425,,,,,356.48,1168,934.4,1439,,2010,2014,,Sgen_Smsy,4.036692101,1.540025685,,,arith not geom total compared to BMS,
CK-37,CK,RI,Rivers Inlet,51.71445039,-126.9570952,,,,North Coast,Central Coast,,,5,,,,800,2394,,,,,464.43,1118,894.4,1179,,2010,2014,,Sgen_Smsy,2.538595698,1.318202147,,,arith not geom total compared to BMS,
CK-55,CK,MSK-UprBulk,Upper Bulkley River,54.42161207,-126.4590096,,,,North Coast,Skeena,,,4.956338728,,,,665,1626,,,,,321,864,691.2,,,,,2006,Sgen_Smsy,,,,,,
CK-58,CK,UNR,Upper Nass,55.93432425,-129.0877853,,,,North Coast,Nass,,,5,,,,13352,23594,,,,,2465.92,10712,8569.6,11261,,2010,2014,,Sgen_Smsy,4.566652608,1.314063667,,,arith not geom total compared to BMS,
CK-38,CK,WANN,Wannock,51.67892496,-127.2521096,RSI,HStr,RSI+HStr,North Coast,Central Coast,,,5,,,,5827,8594,,,,,817.71,3830,3064,6097,,2010,2014,,Sgen_Smsy,7.456188624,1.989882507,,,arith not geom total compared to BMS,
SEL-L-20-01,SK,Alastair,Alastair,54.11510313,-129.1911298,,,,North Coast,Skeena,,,5.345,Lake,1.29,0.998419931,7172,23054,0.8333333,,,,5714,13356,10684.8,24706,,2009,2014,,,4.323766188,2.312256664,,,arith not geom total compared to BMS,
SEL-L-22-01,SK,Asitika,Asitika,56.39412073,-126.7884946,,,,North Coast,Skeena,,,5,Lake,,,182,740,0.9259259,,,,,,,1704,,2010,2014,,,,,,,,
SEL-L-22-02,SK,Azuklotz,Azuklotz,56.09155332,-126.7456458,,,,North Coast,Skeena,,,5,Lake,-0.47,1.670129142,1178,5000,0.7317073,,,,919,3385,2708,4831,,2010,2014,,,5.256800871,1.783973412,,,arith not geom total compared to BMS,
SEL-L-21-02,SK,Babine,Babine Complex,54.88307568,-126.0483318,,,,North Coast,Skeena,,,4.588061008,Lake,-0.71,0.966040015,27816,66515,0.3818182,,,,24099,48416,38732.8,35028,,2010,2014,,,1.453504295,0.904349802,,,arith not geom total compared to BMS,
SEL-L-18-01,SK,Backland,Backland<<VREQ[Bin]>>,53.64847761,-129.3033258,,,,North Coast,North Coast,,,5,Lake,,,41,175,,,,,248.62,513,410.4,55,,2010,2014,,,0.221221141,0.134015595,,,arith not geom total compared to BMS,
SEL-L-22-03,SK,Bear,Bear,56.19968217,-126.8885457,,,,North Coast,Skeena,,,4.586956522,Lake,,,790,2900,0.7948718,,,,6469,12253,9802.4,3736,,2010,2014,,,0.577523574,0.381131152,,,arith not geom total compared to BMS,
SEL-L-19-02,SK,Bloomfield,Bloomfield,52.85660524,-128.6816781,,,,North Coast,North Coast,,,5,Lake,,,395,1425,,,,,541.98,1248,998.4,780,,2010,2014,,,1.439167497,0.78125,,,arith not geom total compared to BMS,
SEL-L-18-02,SK,Canoona,Canoona,53.07370077,-128.569743,,,,North Coast,North Coast,,,5,Lake,,,1400,5150,,,,,543.85,2439,1951.2,5362,,2010,2014,,,9.859336214,2.748052481,,,arith not geom total compared to BMS,
SEL-L-19-11,SK,Curtis Inlet,Curtis Inlet,53.50088446,-129.8621889,,,,North Coast,North Coast,,,5,Lake,,,3050,15000,,,,,4259.5,8798,7038.4,2150,,2010,2014,,,0.504754079,0.305467152,,,arith not geom total compared to BMS,
SEL-L-24-02,SK,Damdochax/Wiminasik,Damdochax/Wiminasik,56.53156589,-128.3159485,,,,North Coast,Nass,,,5,Lake,,,1985,5500,,,,,815.24,4737,3789.6,3597,,2010,2014,,,4.412197635,0.949176694,,,arith not geom total compared to BMS,
SEL-L-22-04,SK,Damshilgwit,Damshilgwit,56.39714816,-127.9229215,,,,North Coast,Skeena,,,4.253731343,Lake,-0.05,,255,714,0.6666667,,,,272,450,360,572,,2010,2014,,,2.102941176,1.588888889,,,arith not geom total compared to BMS,
SEL-L-19-14,SK,Devon,Devon,53.45326067,-129.7717555,,,,North Coast,North Coast,,,5,Lake,,,3000,8000,,,,,1790.68,4283,3426.4,7300,,2010,2014,,,4.076663614,2.130515993,,,arith not geom total compared to BMS,
SEL-L-18-04,SK,Evelyn,Evelyn,53.58475422,-128.9541169,,,,North Coast,North Coast,,,5,Lake,,,578,2300,,,,,689.82,1793,1434.4,2074,,2010,2014,,,3.006581427,1.445900725,,,arith not geom total compared to BMS,
SEL-L-24-03,SK,Fred Wright,Fred Wright,56.07228136,-128.7727112,,,,North Coast,Nass,,,5,Lake,,,2550,8625,,,,,2642.86,13416,10732.8,2969,,2010,2014,,,1.123404191,0.276628652,,,arith not geom total compared to BMS,
SEL-L-19-20,SK,Freeda/Brodie,Freeda/Brodie,53.66974776,-129.7123294,,,,North Coast,North Coast,,,5,Lake,,,400,900,,,,,241.46,603,482.4,420,,2010,2014,,,1.739418537,0.870646766,,,arith not geom total compared to BMS,
SEL-L-19-21,SK,Hartley Bay,Hartley Bay<<VREQ[Bin]>>,53.42715764,-129.2538384,,,,North Coast,North Coast,,,5,Lake,,,800,1700,,,,,692.42,1920.5,1536.4,2290,,2010,2014,,,3.30724127,1.490497266,,,arith not geom total compared to BMS,
SEL-L-20-05,SK,Johnston,Johnston,53.86028083,-129.4855518,,,,North Coast,Skeena,,,,Lake,,,1007,7000,,,,,525,2970,2376,,,,,,,,,,,,
SEL-L-19-24,SK,Kadjusdis River,Kadjusdis River<<VREQ[Bin]>>,52.15237838,-128.0431209,,,,North Coast,North Coast,,,5,Lake,,,800,4000,,,,,1329.22,4872,3897.6,1400,,2010,2014,,,1.053249274,0.359195402,,,arith not geom total compared to BMS,
SEL-L-18-05,SK,Kainet Creek,Kainet Creek,52.75553537,-127.8814783,,,,North Coast,North Coast,,,5,Lake,,,800,3000,,,,,228.18,1439,1151.2,4310,,2010,2014,,,18.88859672,3.743919388,,,arith not geom total compared to BMS,
SEL-L-19-26,SK,Keecha,Keecha,53.30918104,-129.8300405,,,,North Coast,North Coast,,,5,Lake,,,2000,7000,,,,,1989.96,4200,3360,2200,,2010,2014,,,1.10554986,0.654761905,,,arith not geom total compared to BMS,
SEL-L-18-08,SK,Kitlope,Kitlope,53.21087108,-127.8439671,,,,North Coast,North Coast,,,5,Lake,,,16600,40000,,,,,23256.75,46542,37233.6,25540,,2010,2014,,,1.098175798,0.685939581,,,arith not geom total compared to BMS,
SEL-L-20-06,SK,Kitsumkalum,Kitsumkalum,54.77744466,-128.7858281,,,,North Coast,Skeena,,,5,Lake,1.21,3.650779479,2308,17113,0.9433962,,,,4386,10913,8730.4,38288,,2010,2014,,,8.729594163,4.385595162,,,arith not geom total compared to BMS,
SEL-L-21-05,SK,Kitwancool,Kitwancool,55.20452571,-128.0899057,,,,North Coast,Skeena,,,4.144043664,Lake,5.58,,400,2707,0.9259259,,,,7414,18610,14888,8635,,2010,2014,,,1.164688427,0.579997313,,,arith not geom total compared to BMS,
SEL-L-19-33,SK,Koeye,Koeye,51.78038626,-127.8624678,,,,North Coast,North Coast,,,5,Lake,,,1625,5000,,,,,2548.92,6924.5,5539.6,9600,,2010,2014,,,3.766301022,1.73297711,,,arith not geom total compared to BMS,
SEL-L-19-34,SK,Kooryet,Kooryet,53.34198737,-129.8836628,,,,North Coast,Skeena,,,5,Lake,,,1420,7000,,,,,2022.17,4238,3390.4,3510,,2010,2014,,,1.73575911,1.035276074,,,arith not geom total compared to BMS,
SEL-L-19-36,SK,Kwakwa Creek,Kwakwa Creek,52.55745612,-128.7078729,,,,North Coast,North Coast,,,5,Lake,,,1500,3700,,,,,1360.18,3511,2808.8,4200,,2010,2014,,,3.087826611,1.495300484,,,arith not geom total compared to BMS,
SEL-L-20-07,SK,Lakelse,Lakelse,54.38204489,-128.5524899,,,,North Coast,Skeena,,,4.443298969,Lake,4.37,0.820027911,6024,24188,0.7647059,,,,5362,11657,9325.6,26601,,2010,2014,,,4.961022007,2.852470619,,,arith not geom total compared to BMS,
SEL-L-15-01,SK,Long,Long,51.26039672,-127.1340642,,,,North Coast,Central Coast,,,5,Lake,,,29430,158059,,,,,41413,82826,66260.8,75471,,2010,2014,,,1.822398764,1.138999227,,,arith not geom total compared to BMS,
SEL-L-19-39,SK,Lowe/Simpson/Weare,Lowe/Simpson/Weare,53.55992805,-129.5624716,,,,North Coast,North Coast,,,5,Lake,,,4850,14250,,,,,3674.38,7221,5776.8,24250,,2010,2014,,,6.599752883,4.197825786,,,arith not geom total compared to BMS,
SEL-L-19-40,SK,Mary Cove Creek,Mary Cove Creek,52.61785937,-128.4344276,,,,North Coast,North Coast,,,5,Lake,,,300,1600,,,,,3793.61,9023.5,7218.8,493,,2010,2014,,,0.129955372,0.068293899,,,arith not geom total compared to BMS,
SEL-L-20-08,SK,Mcdonell,Mcdonell,54.68260932,-127.7104804,,,,North Coast,Skeena,,,5,Lake,-0.72,1.539884694,1500,6000,0.5777778,,,,508,2014,1611.2,3657,,2010,2014,,,7.198818898,2.269736842,,,arith not geom total compared to BMS,
SEL-L-24-05,SK,Meziadin,Meziadin,56.05195997,-129.2377463,,,,North Coast,Nass,,,5,Lake,,,116588,186757,,,,,89605,179210,143368,157473,,2010,2014,,,1.757413091,1.098383182,,,arith not geom total compared to BMS,
SEL-L-21-07,SK,Morice,Morice,54.15671012,-127.3475333,,,,North Coast,Skeena,,,5.387755102,Lake,-0.59,1.700754438,3632,11563,0.6538462,,,,49997,99995,79996,9549,,2009,2014,,,0.190991459,0.119368468,,,arith not geom total compared to BMS,
SEL-L-22-08,SK,Motase,Motase,56.04902927,-127.0380756,,,,North Coast,Skeena,,,5,Lake,,,160,500,0.8695652,,,,245,547,437.6,736,,2010,2014,,,3.004081633,1.68190128,,,arith not geom total compared to BMS,
SEL-L-19-45,SK,Namu,Namu,51.85649427,-127.8649717,,,,North Coast,North Coast,,,5,Lake,,,1400,3500,,,,,1479.96,3799,3039.2,5550,,2010,2014,,,3.750101354,1.826138457,,,arith not geom total compared to BMS,
SEL-L-15-02,SK,Owikeno,Owikeno,51.73456475,-126.7934667,,,,North Coast,Central Coast,,,5,Lake,,,181800,688265,,,,,275614.25,589008.5,471206.8,337628,,2010,2014,,,1.225001973,0.716517673,,,arith not geom total compared to BMS,
SEL-L-19-46,SK,Port John,Port John,52.12451055,-127.8380071,,,,North Coast,North Coast,,,5,Lake,,,200,950,,,,,413.24,992.5,794,1075,,2010,2014,,,2.601393863,1.353904282,,,arith not geom total compared to BMS,
SEL-L-19-49,SK,Prudhomme,Prudhomme,54.24331831,-130.1545672,,,,North Coast,North Coast,,,5,Lake,,,2323,9312,,,,,2153,4071,3256.8,3426,,2010,2014,,,1.591267998,1.051952837,,,arith not geom total compared to BMS,
SEL-L-19-50,SK,Roderick,Roderick<<VREQ[Bin]>>,52.60209194,-128.4400074,,,,North Coast,North Coast,,,5,Lake,,,400,800,,,,,604.97,1094,875.2,1169,,2010,2014,,,1.932327223,1.335694698,,,arith not geom total compared to BMS,
SEL-L-19-54,SK,Shawatlan,Shawatlan,54.32433298,-130.2541525,,,,North Coast,North Coast,,,5,Lake,,,2000,6700,,,,,868.56,2344,1875.2,1020,,2010,2014,,,1.174357557,0.54394198,,,arith not geom total compared to BMS,
SEL-L-16-01,SK,South Atnarko Lakes,South Atnarko Lakes,52.19405331,-125.7277976,,,,North Coast,Central Coast,,,5,Lake,,,6000,30000,,,,,3798,14572,11657.6,2160,,2010,2014,,,0.568720379,0.185286851,,,arith not geom total compared to BMS,
SEL-L-21-09,SK,Stephens,Stephens,55.7942696,-128.622562,,,,North Coast,Skeena,,,5,Lake,-0.23,1.46851359,4809,8947,0.2745098,,,,814,4578,3662.4,5238,,2010,2014,,,6.434889435,1.430209699,,,arith not geom total compared to BMS,
SEL-L-21-11,SK,Tahlo/Morrison,Tahlo/Morrison,55.31577136,-126.4478068,,,,North Coast,Skeena,,,4.368386039,Lake,-0.46,1.457231482,8223,30029,0.7454545,,,,12791,28055,22444,30837,,2010,2014,,,2.410835744,1.37395295,,,arith not geom total compared to BMS,
SEL-L-19-60,SK,Tankeeah River,Tankeeah River,52.29818492,-128.2615901,,,,North Coast,North Coast,,,5,Lake,,,2000,6000,,,,,1456.8,4845,3876,7933,,2010,2014,,,5.44549698,2.046697626,,,arith not geom total compared to BMS,
SEL-L-19-62,SK,Tsimtack/ Lakes,Tsimtack Lakes,53.38128565,-129.4663289,,,,North Coast,North Coast,,,5,Lake,,,1500,7000,,,,,976.88,2165,1732,6016,,2010,2014,,,6.158381787,3.473441109,,,arith not geom total compared to BMS,
SEL-L-19-70,SK,Yeo,Yeo,52.30378075,-128.1181732,,,,North Coast,North Coast,,,5,Lake,,,268,1600,,,,,314.69,1026,820.8,1442,,2010,2014,,,4.58228733,1.756822612,,,arith not geom total compared to BMS,
SER-R20,SK,LNR-P,Lower Nass-Portland,55.02223148,-129.5904101,,,,North Coast,Nass,,,4,River,,,2890,11350,,,,,,,,26949,,2011,2014,,,,,,,,
SER-R19,SK,SKNA-HI,Skeena River-high interior,55.8151921,-128.6968859,,,,North Coast,Skeena,,,5,River,,,31,135,0.4545,,,,,,,85,,2010,2014,,,,,,,,
